     NaOH                 1.50676444e-20  -19.8209706 1.51018e-20        9.84082e-4     
     O2                   3.13709133e-32  -31.5024888 3.14421e-32        9.84082e-4     
     OH-                  7.44772856e-8  -7.17339136 6.70824e-8        -4.54152e-2     
     SiF6-2               4.63032190e-25  -24.5084141 3.10160e-25       -1.74025e-1     
 Na                  2.50000000e-3         
     Na+                  2.49139919e-3  -2.64757919 2.25123e-3        -4.40225e-2     
     NaCO3-               9.53584389e-8  -7.06516399 8.60669e-8        -4.45231e-2     
     NaF                  1.61303699e-7  -6.79137159 1.61670e-7         9.84082e-4     
     NaHCO3               8.34415246e-6  -5.07763369 8.36308e-6         9.84082e-4     
     NaOH                 1.50676444e-20  -19.8209706 1.51018e-20        9.84082e-4     
 O                   7.46111509e-3          
     AlOH+2               1.68585916e-11  -10.9452751 1.13429e-11       -1.72096e-1     
     Al[OH]2+             6.59339606e-10  -9.22391494 5.97152e-10       -4.30241e-2     
     Al[OH]3              6.25836889e-10  -9.20255476 6.27257e-10        9.84082e-4     
     Al[OH]4-             7.29339876e-9  -8.18119458 6.58879e-9        -4.41245e-2     
     CH4                  3.84025195e-88  -87.4146562 3.84896e-88        9.84082e-4     
     CO3-2                3.05148756e-6  -5.68758480 2.05312e-6        -1.72096e-1     
     CaCO3                5.53370391e-6  -5.25600000 5.54626e-6         9.84082e-4     
     CaHCO3+              1.49916962e-4  -3.86646970 1.35997e-4        -4.23205e-2     
     CaOH+                1.96547761e-9  -8.75105502 1.77396e-9        -4.45231e-2     
     HCO3-                7.29406459e-3  -2.18005450 6.60611e-3        -4.30241e-2     
     NaCO3-               9.53584389e-8  -7.06516399 8.60669e-8        -4.45231e-2     
     NaHCO3               8.34415246e-6  -5.07763369 8.36308e-6         9.84082e-4     
     NaOH                 1.50676444e-20  -19.8209706 1.51018e-20        9.84082e-4     
     O2                   3.13709133e-32  -31.5024888 3.14421e-32        9.84082e-4     
     OH-                  7.44772856e-8  -7.17339136 6.70824e-8        -4.54152e-2     
     SiF6-2               4.63032190e-25  -24.5084141 3.10160e-25       -1.74025e-1     
 Si                  1.05015088e-4         
     H2SiO4-2             6.83623148e-14  -13.3372796 4.59960e-14       -1.72096e-1     
     H3SiO4-              1.13765670e-7  -6.98874934 1.02624e-7        -4.47606e-2     
     H4SiO4               1.04901322e-4  -3.98021904 1.04660e-4        -1.00000e-3     
     SiF6-2               4.63032190e-25  -24.5084141 3.10160e-25       -1.74025e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  2.49995424e-3               
     Kaolinite[s]         1.24997712e-3   0.0            
 CO2[g]              9.97515211e-1           
     Calcite[s]           9.97515211e-1   0.0            
 Ca                  1.99744579               
     Calcite[s]           9.97515211e-1   0.0            
     Fluorite[s]          9.99930579e-1   0.0            
 E                   0.0                
 F                   1.99986116                
     Fluorite[s]          9.99930579e-1   0.0            
 H                   -2.00253028                
     Calcite[s]           9.97515211e-1   0.0            
     Kaolinite[s]         1.24997712e-3   0.0            
 Na                  0.0               
 O                   9.88975126e-1                
     Calcite[s]           9.97515211e-1   0.0            
     Kaolinite[s]         1.24997712e-3   0.0            
     Quartz[s]            4.89503067e-3   0.0            
 Si                  7.39498491e-3               
     Kaolinite[s]         1.24997712e-3   0.0            
     Quartz[s]            4.89503067e-3   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 6.58544802e-2, CH4[g], 2.43898254e-85, -84.6127913, 2.4389825886846175E-85, Ca, 0.0, E, 8.29022708e-28, CH4[g], 2.43898254e-85, -84.6127913, 2.4389825886846175E-85, H2[g], 4.63590854e-28, -27.3338651, 4.635908973893958E-28, O2[g], 2.45397501e-29, -28.6101299, 2.4539748077956853E-29, F, 0.0, H, 8.29022708e-28, CH4[g], 2.43898254e-85, -84.6127913, 2.4389825886846175E-85, H2[g], 4.63590854e-28, -27.3338651, 4.635908973893958E-28, O2[g], 2.45397501e-29, -28.6101299, 2.4539748077956853E-29, Na, 0.0, O, 3.11810318e-2, CH4[g], 2.43898254e-85, -84.6127913, 2.4389825886846175E-85, H2O[g], 3.11810318e-2, -1.50610952, 0.031181031644286383, O2[g], 2.45397501e-29, -28.6101299, 2.4539748077956853E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 8.33333334e-1, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.70000000e2, Na, 8.33333334e-1, O, 1.88608057e4, Si, 2.50000000, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 2.50000000e-3, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.01000000, Na, 2.50000000e-3, O, 56.5824171, H2O, 55.5859808, -1.09518328e-4, 0.9997478565240483, Si, 7.50000000e-3, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 2.49995424e-3, CO2[g], 9.97515211e-1, Ca, 1.99744579, E, 0.0, F, 1.99986116, H, -2.00253028, Na, 0.0, O, 9.88975126e-1, Si, 7.39498491e-3, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 4.57592634e-8, CO2[g], 9.69785688e-3, Ca, 2.55421041e-3, E, 6.00924605e-31, F, 1.38842213e-4, H, -7.46971589e-3, Na, 2.50000000e-3, O, 7.46111509e-3, Si, 1.05015088e-4, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 2.50000000e-3, CO2[g], 1.00721307, Alkalinity, 0.0, -5.68758480, 2.0531240959146445E-6, C, 0.0, -5.68758480, 2.0531240959146445E-6, C[+4], 0.0, -5.68758480, 2.0531240959146445E-6, C[-4], 0.0, -87.4146562, 3.848963564979914E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.4146562, 3.848963564979914E-88, H[+0], 0.0, -30.4388651, 3.6402809251101456E-31, O[+0], 0.0, -31.5024888, 3.1442075050329577E-32, F, 2.00000000, H, -2.01000000, Alkalinity, 0.0, -5.68758480, 2.0531240959146445E-6, C, 0.0, -5.68758480, 2.0531240959146445E-6, C[+4], 0.0, -5.68758480, 2.0531240959146445E-6, C[-4], 0.0, -87.4146562, 3.848963564979914E-88, H[+0], 0.0, -30.4388651, 3.6402809251101456E-31, H[+1], 0.0, -6.82146970, 1.5084478487540533E-7, O[+0], 0.0, -31.5024888, 3.1442075050329577E-32, Na, 2.50000000e-3, O, 56.5824171, Alkalinity, 0.0, -5.68758480, 2.0531240959146445E-6, C, 0.0, -5.68758480, 2.0531240959146445E-6, C[+4], 0.0, -5.68758480, 2.0531240959146445E-6, C[-4], 0.0, -87.4146562, 3.848963564979914E-88, O[+0], 0.0, -31.5024888, 3.1442075050329577E-32, O[-2], 0.0, -1.09518328e-4, 0.9997478565240483, Si, 7.50000000e-3, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 6.86801486
                                    pe = 6.77642582
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 9.57656184e-3
           Total number of iterations  = 7.00000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  4.02564149e-8         
